Winner,Loser
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/FWIE_NEXEAEpv9g.jpg,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/asdf31vd.webp
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/th.jpg,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/sdfsdf444.jfif
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/asdf51.jfif,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/FUcqvJFWQAE7-KM.jpg
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/FRJgy5yXwAIezOF.jpg,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/hbdr3d.jfif
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/fdsa34fvcx.jfif,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/ddasd dsa 34ga.jpg
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/asd t4123 sd.jfif,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/fdsae d.jfif
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/aasdfasdf31324.jfif,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/Fb7CBBLXkAEXVdT.jpg
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/FaPUgTlXkAMX88p.jpg,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/asdf4d.jfif
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/asd4ewsfasd a asd .jpg,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/sdsd34ra.jpg
C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/5zgdsyv.jfif,C:/Users/Quentin Wach/Desktop/MU/DATA Library/Images/emiru/4tfdasdf sa.jfif
